player_url,player_id,player,nationality,position,age,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,matches
/en/players/7a2e46a8/Alisson,7a2e46a8,Alisson,brBRA,GK,32-351,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
/en/players/934e1968/Dominik-Szoboszlai,934e1968,Dominik Szoboszlai,huHUN,"DF,MF",24-328,4,4,360,4.0,1,0,1,1,0,0,0,0,0.4,0.4,0.2,0.6,9,26,12,0.25,0.00,0.25,0.25,0.25,0.09,0.05,0.15,0.09,0.15,Matches
/en/players/e06683ca/Virgil-van-Dijk,e06683ca,Virgil van Dijk,nlNED,DF,34-072,4,4,360,4.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,8,24,2,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
/en/players/1971591f/Cody-Gakpo,1971591f,Cody Gakpo,nlNED,"FW,MF",26-134,4,4,359,4.0,1,2,3,1,0,0,0,0,0.5,0.5,1.4,1.9,18,11,39,0.25,0.50,0.75,0.25,0.75,0.13,0.34,0.47,0.13,0.47,Matches
/en/players/e342ad68/Mohamed-Salah,e342ad68,Mohamed Salah,egEGY,"FW,MF",33-095,4,4,359,4.0,2,1,3,1,1,1,0,0,1.1,0.3,0.5,0.9,14,12,43,0.50,0.25,0.75,0.25,0.50,0.28,0.14,0.41,0.08,0.21,Matches
/en/players/5ed9b537/Ibrahima-Konate,5ed9b537,Ibrahima Konaté,frFRA,DF,26-116,4,4,344,3.8,0,0,0,0,0,0,1,0,0.5,0.5,0.2,0.7,7,13,0,0.00,0.00,0.00,0.00,0.00,0.13,0.05,0.18,0.13,0.18,Matches
/en/players/e7fcf289/Florian-Wirtz,e7fcf289,Florian Wirtz,deGER,MF,22-138,4,4,334,3.7,0,0,0,0,0,0,0,0,0.5,0.5,0.6,1.1,11,22,23,0.00,0.00,0.00,0.00,0.00,0.15,0.16,0.31,0.15,0.31,Matches
/en/players/5b92d896/Hugo-Ekitike,5b92d896,Hugo Ekitike,frFRA,FW,23-090,4,4,299,3.3,2,1,3,2,0,0,0,0,1.5,1.5,0.3,1.7,5,7,16,0.60,0.30,0.90,0.60,0.90,0.44,0.08,0.52,0.44,0.52,Matches
/en/players/0ad53bdc/Milos-Kerkez,0ad53bdc,Milos Kerkez,huHUN,DF,21-315,4,4,276,3.1,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,3,10,6,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
/en/players/b8e740fb/Ryan-Gravenberch,b8e740fb,Ryan Gravenberch,nlNED,MF,23-125,3,3,270,3.0,1,0,1,1,0,0,2,0,0.2,0.2,0.3,0.4,8,16,8,0.33,0.00,0.33,0.33,0.33,0.06,0.09,0.15,0.06,0.15,Matches
